06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-26 22:55:19 INFO E: 0 B: 584
06-26 22:55:20 INFO E: 0 B: 585
06-26 22:55:21 INFO E: 0 B: 586
06-26 22:55:21 INFO E: 0 B: 587
06-26 22:55:22 INFO E: 0 B: 588
06-26 22:55:22 INFO E: 0 B: 589
06-26 22:55:23 INFO E: 0 B: 590
06-26 22:55:24 INFO E: 0 B: 591
06-26 22:55:24 INFO E: 0 B: 592
06-26 22:55:25 INFO E: 0 B: 593
06-26 22:55:26 INFO E: 0 B: 594
06-26 22:55:26 INFO E: 0 B: 595
06-26 22:55:27 INFO E: 0 B: 596
06-26 22:55:27 INFO E: 0 B: 597
06-26 22:55:28 INFO E: 0 B: 598
06-26 22:55:29 INFO E: 0 B: 599
06-26 22:55:29 INFO E: 0 B: 600
06-26 22:55:30 INFO E: 0 B: 601
06-26 22:55:30 INFO E: 0 B: 602
06-26 22:55:31 INFO E: 0 B: 603
06-26 22:55:32 INFO E: 0 B: 604
06-26 22:55:32 INFO E: 0 B: 605
06-26 22:55:33 INFO E: 0 B: 606
06-26 22:55:33 INFO E: 0 B: 607
06-26 22:55:34 INFO E: 0 B: 608
06-26 22:55:35 INFO E: 0 B: 609
06-26 22:55:35 INFO E: 0 B: 610
06-26 22:55:36 INFO E: 0 B: 611
06-26 22:55:37 INFO E: 0 B: 612
06-26 22:55:37 INFO E: 0 B: 613
06-26 22:55:38 INFO E: 0 B: 614
06-26 22:55:39 INFO E: 0 B: 615
06-26 22:55:40 INFO E: 0 B: 616
06-26 22:55:40 INFO E: 0 B: 617
06-26 22:55:41 INFO E: 0 B: 618
06-26 22:55:42 INFO E: 0 B: 619
06-26 22:55:43 INFO E: 0 B: 620
06-26 22:55:43 INFO E: 0 B: 621
06-26 22:55:44 INFO E: 0 B: 622
06-26 22:55:44 INFO E: 0 B: 623
06-26 22:55:45 INFO E: 0 B: 624
06-26 22:55:45 INFO E: 0 B: 625
06-26 22:55:46 INFO E: 0 B: 626
06-26 22:55:46 INFO E: 0 B: 627
06-26 22:55:47 INFO E: 0 B: 628
06-26 22:55:48 INFO E: 0 B: 629
06-26 22:55:48 INFO E: 0 B: 630
06-26 22:55:49 INFO E: 0 B: 631
06-26 22:55:50 INFO E: 0 B: 632
06-26 22:55:50 INFO E: 0 B: 633
06-26 22:55:51 INFO E: 0 B: 634
06-26 22:55:52 INFO E: 0 B: 635
06-26 22:55:52 INFO E: 0 B: 636
06-26 22:55:53 INFO E: 0 B: 637
06-26 22:55:53 INFO E: 0 B: 638
06-26 22:55:54 INFO E: 0 B: 639
06-26 22:55:55 INFO E: 0 B: 640
06-26 22:55:55 INFO E: 0 B: 641
06-26 22:55:56 INFO E: 0 B: 642
06-26 22:55:56 INFO E: 0 B: 643
06-26 22:55:57 INFO E: 0 B: 644
06-26 22:55:57 INFO E: 0 B: 645
06-26 22:55:58 INFO E: 0 B: 646
06-26 22:55:59 INFO E: 0 B: 647
06-26 22:55:59 INFO E: 0 B: 648
06-26 22:56:00 INFO E: 0 B: 649
06-26 22:56:01 INFO E: 0 B: 650
06-26 22:56:01 INFO E: 0 B: 651
06-26 22:56:02 INFO E: 0 B: 652
06-26 22:56:02 INFO E: 0 B: 653
06-26 22:56:03 INFO E: 0 B: 654
06-26 22:56:03 INFO E: 0 B: 655
06-26 22:56:04 INFO E: 0 B: 656
06-26 22:56:04 INFO E: 0 B: 657
06-26 22:56:05 INFO E: 0 B: 658
06-26 22:56:05 INFO E: 0 B: 659
06-26 22:56:06 INFO E: 0 B: 660
06-26 22:56:07 INFO E: 0 B: 661
06-26 22:56:07 INFO E: 0 B: 662
06-26 22:56:08 INFO E: 0 B: 663
06-26 22:56:09 INFO E: 0 B: 664
06-26 22:56:09 INFO E: 0 B: 665
06-26 22:56:10 INFO E: 0 B: 666
06-26 22:56:10 INFO E: 0 B: 667
06-26 22:56:11 INFO E: 0 B: 668
06-26 22:56:12 INFO E: 0 B: 669
06-26 22:56:12 INFO E: 0 B: 670
06-26 22:56:13 INFO E: 0 B: 671
06-26 22:56:13 INFO E: 0 B: 672
06-26 22:56:14 INFO E: 0 B: 673
06-26 22:56:15 INFO E: 0 B: 674
06-26 22:56:16 INFO E: 0 B: 675
06-26 22:56:16 INFO E: 0 B: 676
06-26 22:56:17 INFO E: 0 B: 677
06-26 22:56:18 INFO E: 0 B: 678
06-26 22:56:18 INFO E: 0 B: 679
06-26 22:56:19 INFO E: 0 B: 680
06-26 22:56:19 INFO E: 0 B: 681
06-26 22:56:20 INFO E: 0 B: 682
06-26 22:56:21 INFO E: 0 B: 683
06-26 22:56:21 INFO E: 0 B: 684
06-26 22:56:22 INFO E: 0 B: 685
06-26 22:56:22 INFO E: 0 B: 686
06-26 22:56:23 INFO E: 0 B: 687
06-26 22:56:24 INFO E: 0 B: 688
06-26 22:56:24 INFO E: 0 B: 689
06-26 22:56:25 INFO E: 0 B: 690
06-26 22:56:26 INFO E: 0 B: 691
06-26 22:56:26 INFO E: 0 B: 692
06-26 22:56:27 INFO E: 0 B: 693
06-26 22:56:28 INFO E: 0 B: 694
06-26 22:56:28 INFO E: 0 B: 695
06-26 22:56:29 INFO E: 0 B: 696
06-26 22:56:29 INFO E: 0 B: 697
06-26 22:56:30 INFO E: 0 B: 698
06-26 22:56:30 INFO E: 0 B: 699
06-26 22:56:31 INFO E: 0 B: 700
06-26 22:56:31 INFO E: 0 B: 701
06-26 22:56:32 INFO E: 0 B: 702
06-26 22:56:33 INFO E: 0 B: 703
06-26 22:56:33 INFO E: 0 B: 704
06-26 22:56:34 INFO E: 0 B: 705
06-26 22:56:34 INFO E: 0 B: 706
06-26 22:56:35 INFO E: 0 B: 707
06-26 22:56:35 INFO E: 0 B: 708
06-26 22:56:36 INFO E: 0 B: 709
06-26 22:56:37 INFO E: 0 B: 710
06-26 22:56:37 INFO E: 0 B: 711
06-26 22:56:38 INFO E: 0 B: 712
06-26 22:56:38 INFO E: 0 B: 713
06-26 22:56:39 INFO E: 0 B: 714
06-26 22:56:39 INFO E: 0 B: 715
06-26 22:56:40 INFO E: 0 B: 716
06-26 22:56:41 INFO E: 0 B: 717
06-26 22:56:41 INFO E: 0 B: 718
06-26 22:56:42 INFO E: 0 B: 719
06-26 22:56:42 INFO E: 0 B: 720
06-26 22:56:43 INFO E: 0 B: 721
06-26 22:56:43 INFO E: 0 B: 722
06-26 22:56:44 INFO E: 0 B: 723
06-26 22:56:44 INFO E: 0 B: 724
06-26 22:56:45 INFO E: 0 B: 725
06-26 22:56:46 INFO E: 0 B: 726
06-26 22:56:46 INFO E: 0 B: 727
06-26 22:56:47 INFO E: 0 B: 728
06-26 22:56:48 INFO E: 0 B: 729
06-26 22:56:48 INFO E: 0 B: 730
06-26 22:56:49 INFO E: 0 B: 731
06-26 22:56:49 INFO E: 0 B: 732
06-26 22:56:50 INFO E: 0 B: 733
06-26 22:56:51 INFO E: 0 B: 734
06-26 22:56:51 INFO E: 0 B: 735
06-26 22:56:52 INFO E: 0 B: 736
06-26 22:56:52 INFO E: 0 B: 737
06-26 22:56:53 INFO E: 0 B: 738
06-26 22:56:53 INFO E: 0 B: 739
06-26 22:56:54 INFO E: 0 B: 740
06-26 22:56:55 INFO E: 0 B: 741
06-26 22:56:55 INFO E: 0 B: 742
06-26 22:56:56 INFO E: 0 B: 743
06-26 22:56:57 INFO E: 0 B: 744
06-26 22:56:57 INFO E: 0 B: 745
06-26 22:56:58 INFO E: 0 B: 746
06-26 22:56:58 INFO E: 0 B: 747
06-26 22:56:59 INFO E: 0 B: 748
06-26 22:57:00 INFO E: 0 B: 749
06-26 22:57:00 INFO E: 0 B: 750
06-26 22:57:01 INFO E: 0 B: 751
06-26 22:57:02 INFO E: 0 B: 752
06-26 22:57:02 INFO E: 0 B: 753
06-26 22:57:03 INFO E: 0 B: 754
06-26 22:57:03 INFO E: 0 B: 755
06-26 22:57:04 INFO E: 0 B: 756
06-26 22:57:04 INFO E: 0 B: 757
06-26 22:57:05 INFO E: 0 B: 758
06-26 22:57:05 INFO E: 0 B: 759
06-26 22:57:06 INFO E: 0 B: 760
06-26 22:57:06 INFO E: 0 B: 761
06-26 22:57:07 INFO E: 0 B: 762
06-26 22:57:08 INFO E: 0 B: 763
06-26 22:57:08 INFO E: 0 B: 764
06-26 22:57:09 INFO E: 0 B: 765
06-26 22:57:09 INFO E: 0 B: 766
06-26 22:57:10 INFO E: 0 B: 767
06-26 22:57:11 INFO E: 0 B: 768
06-26 22:57:11 INFO E: 0 B: 769
06-26 22:57:12 INFO E: 0 B: 770
06-26 22:57:12 INFO E: 0 B: 771
06-26 22:57:13 INFO E: 0 B: 772
06-26 22:57:13 INFO E: 0 B: 773
06-26 22:57:14 INFO E: 0 B: 774
06-26 22:57:15 INFO E: 0 B: 775
06-26 22:57:15 INFO E: 0 B: 776
06-26 22:57:16 INFO E: 0 B: 777
06-26 22:57:17 INFO E: 0 B: 778
06-26 22:57:17 INFO E: 0 B: 779
06-26 22:57:18 INFO E: 0 B: 780
06-26 22:57:18 INFO E: 0 B: 781
06-26 22:57:19 INFO E: 0 B: 782
06-26 22:57:20 INFO E: 0 B: 783
06-26 22:57:20 INFO E: 0 B: 784
06-26 22:57:21 INFO E: 0 B: 785
06-26 22:57:22 INFO E: 0 B: 786
06-26 22:57:22 INFO E: 0 B: 787
06-26 22:57:23 INFO E: 0 B: 788
06-26 22:57:24 INFO E: 0 B: 789
06-26 22:57:24 INFO E: 0 B: 790
06-26 22:57:25 INFO E: 0 B: 791
06-26 22:57:25 INFO E: 0 B: 792
06-26 22:57:26 INFO E: 0 B: 793
06-26 22:57:27 INFO E: 0 B: 794
06-26 22:57:27 INFO E: 0 B: 795
06-26 22:57:28 INFO E: 0 B: 796
06-26 22:57:28 INFO E: 0 B: 797
06-26 22:57:29 INFO E: 0 B: 798
06-26 22:57:30 INFO E: 0 B: 799
06-26 22:57:30 INFO E: 0 B: 800
06-26 22:57:31 INFO E: 0 B: 801
06-26 22:57:31 INFO E: 0 B: 802
06-26 22:57:32 INFO E: 0 B: 803
06-26 22:57:33 INFO E: 0 B: 804
06-26 22:57:33 INFO E: 0 B: 805
06-26 22:57:34 INFO E: 0 B: 806
06-26 22:57:34 INFO E: 0 B: 807
06-26 22:57:35 INFO E: 0 B: 808
06-26 22:57:36 INFO E: 0 B: 809
06-26 22:57:36 INFO E: 0 B: 810
06-26 22:57:37 INFO E: 0 B: 811
06-26 22:57:37 INFO E: 0 B: 812
06-26 22:57:38 INFO E: 0 B: 813
06-26 22:57:39 INFO E: 0 B: 814
06-26 22:57:39 INFO E: 0 B: 815
06-26 22:57:40 INFO E: 0 B: 816
06-26 22:57:41 INFO E: 0 B: 817
06-26 22:57:41 INFO E: 0 B: 818
06-26 22:57:42 INFO E: 0 B: 819
06-26 22:57:42 INFO E: 0 B: 820
06-26 22:57:43 INFO E: 0 B: 821
06-26 22:57:44 INFO E: 0 B: 822
06-26 22:57:44 INFO E: 0 B: 823
06-26 22:57:45 INFO E: 0 B: 824
06-26 22:57:46 INFO E: 0 B: 825
06-26 22:57:46 INFO E: 0 B: 826
06-26 22:57:47 INFO E: 0 B: 827
06-26 22:57:47 INFO E: 0 B: 828
06-26 22:57:48 INFO E: 0 B: 829
06-26 22:57:48 INFO E: 0 B: 830
06-26 22:57:49 INFO E: 0 B: 831
06-26 22:57:49 INFO E: 0 B: 832
06-26 22:57:50 INFO E: 0 B: 833
06-26 22:57:50 INFO E: 0 B: 834
06-26 22:57:51 INFO E: 0 B: 835
06-26 22:57:51 INFO E: 0 B: 836
06-26 22:57:52 INFO E: 0 B: 837
06-26 22:57:53 INFO E: 0 B: 838
06-26 22:57:53 INFO E: 0 B: 839
06-26 22:57:54 INFO E: 0 B: 840
06-26 22:57:54 INFO E: 0 B: 841
06-26 22:57:55 INFO E: 0 B: 842
06-26 22:57:55 INFO E: 0 B: 843
06-26 22:57:56 INFO E: 0 B: 844
06-26 22:57:56 INFO E: 0 B: 845
06-26 22:57:57 INFO E: 0 B: 846
06-26 22:57:57 INFO E: 0 B: 847
06-26 22:57:58 INFO E: 0 B: 848
06-26 22:57:58 INFO E: 0 B: 849
06-26 22:57:59 INFO E: 0 B: 850
06-26 22:58:00 INFO E: 0 B: 851
06-26 22:58:00 INFO E: 0 B: 852
06-26 22:58:01 INFO E: 0 B: 853
06-26 22:58:02 INFO E: 0 B: 854
06-26 22:58:02 INFO E: 0 B: 855
06-26 22:58:03 INFO E: 0 B: 856
06-26 22:58:03 INFO E: 0 B: 857
06-26 22:58:04 INFO E: 0 B: 858
06-26 22:58:04 INFO E: 0 B: 859
06-26 22:58:05 INFO E: 0 B: 860
06-26 22:58:05 INFO E: 0 B: 861
06-26 22:58:06 INFO E: 0 B: 862
06-26 22:58:06 INFO E: 0 B: 863
06-26 22:58:07 INFO E: 0 B: 864
06-26 22:58:07 INFO E: 0 B: 865
06-26 22:58:08 INFO E: 0 B: 866
06-26 22:58:09 INFO E: 0 B: 867
06-26 22:58:09 INFO E: 0 B: 868
06-26 22:58:10 INFO E: 0 B: 869
06-26 22:58:10 INFO E: 0 B: 870
06-26 22:58:11 INFO E: 0 B: 871
06-26 22:58:12 INFO E: 0 B: 872
06-26 22:58:12 INFO E: 0 B: 873
06-26 22:58:13 INFO E: 0 B: 874
06-26 22:58:14 INFO E: 0 B: 875
06-26 22:58:14 INFO E: 0 B: 876
06-26 22:58:15 INFO E: 0 B: 877
06-26 22:58:15 INFO E: 0 B: 878
06-26 22:58:16 INFO E: 0 B: 879
06-26 22:58:17 INFO E: 0 B: 880
06-26 22:58:17 INFO E: 0 B: 881
06-26 22:58:18 INFO E: 0 B: 882
06-26 22:58:18 INFO E: 0 B: 883
06-26 22:58:19 INFO E: 0 B: 884
06-26 22:58:19 INFO E: 0 B: 885
06-26 22:58:20 INFO E: 0 B: 886
06-26 22:58:21 INFO E: 0 B: 887
06-26 22:58:21 INFO E: 0 B: 888
06-26 22:58:22 INFO E: 0 B: 889
06-26 22:58:22 INFO E: 0 B: 890
06-26 22:58:23 INFO E: 0 B: 891
06-26 22:58:24 INFO E: 0 B: 892
06-26 22:58:24 INFO E: 0 B: 893
06-26 22:58:25 INFO E: 0 B: 894
06-26 22:58:26 INFO E: 0 B: 895
06-26 22:58:26 INFO E: 0 B: 896
06-26 22:58:27 INFO E: 0 B: 897
06-26 22:58:27 INFO E: 0 B: 898
06-26 22:58:28 INFO E: 0 B: 899
06-26 22:58:28 INFO E: 0 B: 900
06-26 22:58:29 INFO E: 0 B: 901
06-26 22:58:30 INFO E: 0 B: 902
06-26 22:58:30 INFO E: 0 B: 903
06-26 22:58:31 INFO E: 0 B: 904
06-26 22:58:32 INFO E: 0 B: 905
06-26 22:58:32 INFO E: 0 B: 906
06-26 22:58:33 INFO E: 0 B: 907
06-26 22:58:34 INFO E: 0 B: 908
06-26 22:58:34 INFO E: 0 B: 909
06-26 22:58:35 INFO E: 0 B: 910
06-26 22:58:35 INFO E: 0 B: 911
06-26 22:58:36 INFO E: 0 B: 912
06-26 22:58:37 INFO E: 0 B: 913
06-26 22:58:37 INFO E: 0 B: 914
06-26 22:58:38 INFO E: 0 B: 915
06-26 22:58:38 INFO E: 0 B: 916
06-26 22:58:39 INFO E: 0 B: 917
06-26 22:58:39 INFO E: 0 B: 918
06-26 22:58:40 INFO E: 0 B: 919
06-26 22:58:41 INFO E: 0 B: 920
06-26 22:58:41 INFO E: 0 B: 921
06-26 22:58:42 INFO E: 0 B: 922
06-26 22:58:43 INFO E: 0 B: 923
06-26 22:58:43 INFO E: 0 B: 924
06-26 22:58:44 INFO E: 0 B: 925
06-26 22:58:44 INFO E: 0 B: 926
06-26 22:58:45 INFO E: 0 B: 927
06-26 22:58:46 INFO E: 0 B: 928
06-26 22:58:46 INFO E: 0 B: 929
06-26 22:58:47 INFO E: 0 B: 930
06-26 22:58:48 INFO E: 0 B: 931
06-26 22:58:49 INFO E: 0 B: 932
06-26 22:58:49 INFO E: 0 B: 933
06-26 22:58:50 INFO E: 0 B: 934
06-26 22:58:51 INFO E: 0 B: 935
06-26 22:58:51 INFO E: 0 B: 936
06-26 22:58:52 INFO E: 0 B: 937
06-26 22:58:53 INFO E: 0 B: 938
06-26 22:58:53 INFO E: 0 B: 939
06-26 22:58:54 INFO E: 0 B: 940
06-26 22:58:55 INFO E: 0 B: 941
06-26 22:58:55 INFO E: 0 B: 942
06-26 22:58:56 INFO E: 0 B: 943
06-26 22:58:57 INFO E: 0 B: 944
06-26 22:58:58 INFO E: 0 B: 945
06-26 22:58:58 INFO E: 0 B: 946
06-26 22:58:59 INFO E: 0 B: 947
06-26 22:58:59 INFO E: 0 B: 948
06-26 22:59:00 INFO E: 0 B: 949
06-26 22:59:01 INFO E: 0 B: 950
06-26 22:59:01 INFO E: 0 B: 951
06-26 22:59:02 INFO E: 0 B: 952
06-26 22:59:03 INFO E: 0 B: 953
06-26 22:59:03 INFO E: 0 B: 954
06-26 22:59:04 INFO E: 0 B: 955
06-26 22:59:05 INFO E: 0 B: 956
06-26 22:59:05 INFO E: 0 B: 957
06-26 22:59:06 INFO E: 0 B: 958
06-26 22:59:06 INFO E: 0 B: 959
06-26 22:59:07 INFO E: 0 B: 960
06-26 22:59:08 INFO E: 0 B: 961
06-26 22:59:09 INFO E: 0 B: 962
06-26 22:59:09 INFO E: 0 B: 963
06-26 22:59:09 INFO E: 0 B: 964
06-26 22:59:10 INFO E: 0 B: 965
06-26 22:59:11 INFO E: 0 B: 966
06-26 22:59:12 INFO E: 0 B: 967
06-26 22:59:12 INFO E: 0 B: 968
06-26 22:59:13 INFO E: 0 B: 969
06-26 22:59:13 INFO E: 0 B: 970
06-26 22:59:14 INFO E: 0 B: 971
06-26 22:59:15 INFO E: 0 B: 972
06-26 22:59:15 INFO E: 0 B: 973
06-26 22:59:16 INFO E: 0 B: 974
06-26 22:59:16 INFO E: 0 B: 975
06-26 22:59:17 INFO E: 0 B: 976
06-26 22:59:18 INFO E: 0 B: 977
06-26 22:59:18 INFO E: 0 B: 978
06-26 22:59:19 INFO E: 0 B: 979
06-26 22:59:19 INFO E: 0 B: 980
06-26 22:59:20 INFO E: 0 B: 981
06-26 22:59:21 INFO E: 0 B: 982
06-26 22:59:21 INFO E: 0 B: 983
06-26 22:59:22 INFO E: 0 B: 984
06-26 22:59:23 INFO E: 0 B: 985
06-26 22:59:23 INFO E: 0 B: 986
06-26 22:59:24 INFO E: 0 B: 987
06-26 22:59:24 INFO E: 0 B: 988
06-26 22:59:25 INFO E: 0 B: 989
06-26 22:59:25 INFO E: 0 B: 990
06-26 22:59:25 INFO E: 0 B: 991
06-26 22:59:26 INFO E: 0 B: 992
06-26 22:59:27 INFO E: 0 B: 993
06-26 22:59:27 INFO E: 0 B: 994
06-26 22:59:28 INFO E: 0 B: 995
06-26 22:59:28 INFO E: 0 B: 996
06-26 22:59:29 INFO E: 0 B: 997
06-26 22:59:30 INFO E: 0 B: 998
06-26 22:59:30 INFO E: 0 B: 999
06-26 22:59:31 INFO E: 0 B: 1000
06-26 22:59:31 INFO E: 0 B: 1001
06-26 22:59:32 INFO E: 0 B: 1002
06-26 22:59:33 INFO E: 0 B: 1003
06-26 22:59:33 INFO E: 0 B: 1004
06-26 22:59:34 INFO E: 0 B: 1005
06-26 22:59:34 INFO E: 0 B: 1006
06-26 22:59:35 INFO E: 0 B: 1007
06-26 22:59:36 INFO E: 0 B: 1008
06-26 22:59:36 INFO E: 0 B: 1009
06-26 22:59:37 INFO E: 0 B: 1010
06-26 22:59:37 INFO E: 0 B: 1011
06-26 22:59:38 INFO E: 0 B: 1012
06-26 22:59:38 INFO E: 0 B: 1013
06-26 22:59:39 INFO E: 0 B: 1014
06-26 22:59:40 INFO E: 0 B: 1015
06-26 22:59:40 INFO E: 0 B: 1016
06-26 22:59:41 INFO E: 0 B: 1017
06-26 22:59:42 INFO E: 0 B: 1018
06-26 22:59:42 INFO E: 0 B: 1019
06-26 22:59:43 INFO E: 0 B: 1020
06-26 22:59:43 INFO E: 0 B: 1021
06-26 22:59:44 INFO E: 0 B: 1022
06-26 22:59:44 INFO E: 0 B: 1023
06-26 22:59:45 INFO E: 0 B: 1024
06-26 22:59:46 INFO E: 0 B: 1025
06-26 22:59:46 INFO E: 0 B: 1026
06-26 22:59:47 INFO E: 0 B: 1027
06-26 22:59:47 INFO E: 0 B: 1028
06-26 22:59:48 INFO E: 0 B: 1029
06-26 22:59:48 INFO E: 0 B: 1030
06-26 22:59:49 INFO E: 0 B: 1031
06-26 22:59:50 INFO E: 0 B: 1032
06-26 22:59:50 INFO E: 0 B: 1033
06-26 22:59:51 INFO E: 0 B: 1034
06-26 22:59:52 INFO E: 0 B: 1035
06-26 22:59:52 INFO E: 0 B: 1036
06-26 22:59:53 INFO E: 0 B: 1037
06-26 22:59:53 INFO E: 0 B: 1038
06-26 22:59:54 INFO E: 0 B: 1039
06-26 22:59:55 INFO E: 0 B: 1040
06-26 22:59:55 INFO E: 0 B: 1041
06-26 22:59:56 INFO E: 0 B: 1042
06-26 22:59:56 INFO E: 0 B: 1043
06-26 22:59:57 INFO E: 0 B: 1044
06-26 22:59:57 INFO E: 0 B: 1045
06-26 22:59:58 INFO E: 0 B: 1046
06-26 22:59:59 INFO E: 0 B: 1047
06-26 22:59:59 INFO E: 0 B: 1048
06-26 23:00:00 INFO E: 0 B: 1049
06-26 23:00:01 INFO E: 0 B: 1050
06-26 23:00:01 INFO E: 0 B: 1051
06-26 23:00:02 INFO E: 0 B: 1052
06-26 23:00:02 INFO E: 0 B: 1053
06-26 23:00:03 INFO E: 0 B: 1054
06-26 23:00:03 INFO E: 0 B: 1055
06-26 23:00:04 INFO E: 0 B: 1056
06-26 23:00:05 INFO E: 0 B: 1057
06-26 23:00:05 INFO E: 0 B: 1058
06-26 23:00:06 INFO E: 0 B: 1059
06-26 23:00:07 INFO E: 0 B: 1060
06-26 23:00:07 INFO E: 0 B: 1061
06-26 23:00:08 INFO E: 0 B: 1062
06-26 23:00:09 INFO E: 0 B: 1063
06-26 23:00:09 INFO E: 0 B: 1064
06-26 23:00:10 INFO E: 0 B: 1065
06-26 23:00:10 INFO E: 0 B: 1066
06-26 23:00:11 INFO E: 0 B: 1067
06-26 23:00:12 INFO E: 0 B: 1068
06-26 23:00:12 INFO E: 0 B: 1069
06-26 23:00:13 INFO E: 0 B: 1070
06-26 23:00:14 INFO E: 0 B: 1071
06-26 23:00:14 INFO E: 0 B: 1072
06-26 23:00:15 INFO E: 0 B: 1073
06-26 23:00:16 INFO E: 0 B: 1074
06-26 23:00:16 INFO E: 0 B: 1075
06-26 23:00:17 INFO E: 0 B: 1076
06-26 23:00:17 INFO E: 0 B: 1077
06-26 23:00:18 INFO E: 0 B: 1078
06-26 23:00:18 INFO E: 0 B: 1079
06-26 23:00:19 INFO E: 0 B: 1080
06-26 23:00:20 INFO E: 0 B: 1081
06-26 23:00:20 INFO E: 0 B: 1082
06-26 23:00:21 INFO E: 0 B: 1083
06-26 23:00:21 INFO E: 0 B: 1084
06-26 23:00:22 INFO E: 0 B: 1085
06-26 23:00:22 INFO E: 0 B: 1086
06-26 23:00:23 INFO E: 0 B: 1087
06-26 23:00:24 INFO E: 0 B: 1088
06-26 23:00:24 INFO E: 0 B: 1089
06-26 23:00:25 INFO E: 0 B: 1090
06-26 23:00:25 INFO E: 0 B: 1091
06-26 23:00:26 INFO E: 0 B: 1092
06-26 23:00:27 INFO E: 0 B: 1093
06-26 23:00:27 INFO E: 0 B: 1094
06-26 23:00:28 INFO E: 0 B: 1095
06-26 23:00:29 INFO E: 0 B: 1096
06-26 23:00:29 INFO E: 0 B: 1097
06-26 23:00:30 INFO E: 0 B: 1098
06-26 23:00:30 INFO E: 0 B: 1099
06-26 23:00:31 INFO E: 0 B: 1100
06-26 23:00:32 INFO E: 0 B: 1101
06-26 23:00:32 INFO E: 0 B: 1102
06-26 23:00:33 INFO E: 0 B: 1103
06-26 23:00:34 INFO E: 0 B: 1104
06-26 23:00:34 INFO E: 0 B: 1105
06-26 23:00:35 INFO E: 0 B: 1106
06-26 23:00:36 INFO E: 0 B: 1107
06-26 23:00:36 INFO E: 0 B: 1108
06-26 23:00:37 INFO E: 0 B: 1109
06-26 23:00:37 INFO E: 0 B: 1110
06-26 23:00:38 INFO E: 0 B: 1111
06-26 23:00:38 INFO E: 0 B: 1112
06-26 23:00:39 INFO E: 0 B: 1113
06-26 23:00:39 INFO E: 0 B: 1114
06-26 23:00:40 INFO E: 0 B: 1115
06-26 23:00:41 INFO E: 0 B: 1116
06-26 23:00:41 INFO E: 0 B: 1117
06-26 23:00:42 INFO E: 0 B: 1118
06-26 23:00:43 INFO E: 0 B: 1119
06-26 23:00:43 INFO E: 0 B: 1120
06-26 23:00:43 INFO E: 0 B: 1121
06-26 23:00:44 INFO E: 0 B: 1122
06-26 23:00:45 INFO E: 0 B: 1123
06-26 23:00:45 INFO E: 0 B: 1124
06-26 23:00:46 INFO E: 0 B: 1125
06-26 23:00:46 INFO E: 0 B: 1126
06-26 23:00:47 INFO E: 0 B: 1127
06-26 23:00:47 INFO E: 0 B: 1128
06-26 23:00:48 INFO E: 0 B: 1129
06-26 23:00:49 INFO E: 0 B: 1130
06-26 23:00:49 INFO E: 0 B: 1131
06-26 23:00:50 INFO E: 0 B: 1132
06-26 23:00:50 INFO E: 0 B: 1133
06-26 23:00:51 INFO E: 0 B: 1134
06-26 23:00:52 INFO E: 0 B: 1135
06-26 23:00:52 INFO E: 0 B: 1136
06-26 23:00:53 INFO E: 0 B: 1137
06-26 23:00:54 INFO E: 0 B: 1138
06-26 23:00:54 INFO E: 0 B: 1139
06-26 23:00:55 INFO E: 0 B: 1140
06-26 23:00:55 INFO E: 0 B: 1141
06-26 23:00:56 INFO E: 0 B: 1142
06-26 23:00:56 INFO E: 0 B: 1143
06-26 23:00:57 INFO E: 0 B: 1144
06-26 23:00:58 INFO E: 0 B: 1145
06-26 23:00:58 INFO E: 0 B: 1146
06-26 23:00:59 INFO E: 0 B: 1147
06-26 23:01:00 INFO E: 0 B: 1148
06-26 23:01:00 INFO E: 0 B: 1149
06-26 23:01:01 INFO E: 0 B: 1150
06-26 23:01:02 INFO E: 0 B: 1151
06-26 23:01:02 INFO E: 0 B: 1152
06-26 23:01:03 INFO E: 0 B: 1153
06-26 23:01:03 INFO E: 0 B: 1154
06-26 23:01:04 INFO E: 0 B: 1155
06-26 23:01:05 INFO E: 0 B: 1156
06-26 23:01:05 INFO E: 0 B: 1157
06-26 23:01:06 INFO E: 0 B: 1158
06-26 23:01:07 INFO E: 0 B: 1159
06-26 23:01:07 INFO E: 0 B: 1160
06-26 23:01:08 INFO E: 0 B: 1161
06-26 23:01:08 INFO E: 0 B: 1162
06-26 23:01:09 INFO E: 0 B: 1163
06-26 23:01:10 INFO E: 0 B: 1164
06-26 23:01:10 INFO E: 0 B: 1165
06-26 23:01:11 INFO E: 0 B: 1166
06-26 23:01:11 INFO E: 0 B: 1167
06-26 23:01:12 INFO E: 0 B: 1168
06-26 23:01:13 INFO E: 0 B: 1169
06-26 23:01:13 INFO E: 0 B: 1170
06-26 23:01:14 INFO E: 0 B: 1171
06-26 23:01:14 INFO E: 0 B: 1172
06-26 23:01:15 INFO E: 0 B: 1173
06-26 23:01:15 INFO E: 0 B: 1174
06-26 23:01:16 INFO E: 0 B: 1175
06-26 23:01:17 INFO E: 0 B: 1176
06-26 23:01:17 INFO E: 0 B: 1177
06-26 23:01:18 INFO E: 0 B: 1178
